locus_tag,gene_name,ncrna,start,end,strand,read_count,ins_index,gene_length,ins_count,fcn
BQ2027_MB1521,hemZ,0,1676172,1677206,1,0,0,1035,0,FERROCHELATASE HEMZ (PROTOHEME FERRO-LYASE) (HEME SYNTHETASE)
BQ2027_MB1563,ileS,0,1724941,1728066,1,2,0.000710732054015636,3126,2,isoleucyl-tRNA synthetase ileS
BQ2027_MB1574,dnaE1,0,1736116,1739670,1,40,0.0015625,3555,5,probable dna polymerase iii (alpha chain) dnae1 (dna nucleotidyltransferase)
BQ2027_MB1592C,BQ2027_MB1592C,0,1761415,1763604,-1,45,0.00101471334348047,2190,2,O-antigen acetylase
BQ2027_MB1597,bioD,0,1767634,1768314,1,0,0,681,0,dethiobiotin synthetase biod
BQ2027_MB1598A,BQ2027_MB1598A,0,1768969,1769073,-1,0,0,105,0,CONSERVED HYPOTHETICAL PROTEIN
BQ2027_MB1599,BQ2027_MB1599,0,1769089,1769499,1,0,0,411,0,Probable phiRV1 phage protein
BQ2027_MB1600,BQ2027_MB1600,0,1769705,1770016,1,0,0,312,0,Probable phiRV1 phage related protein
BQ2027_MB1602C,BQ2027_MB1602C,0,1770418,1771839,-1,1,0.00078125,1422,1,Probable phiRV1 phage protein
BQ2027_MB1603C,BQ2027_MB1603C,0,1771847,1772359,-1,0,0,513,0,Probable phiRv1 phage protein
BQ2027_MB1604C,BQ2027_MB1604C,0,1772533,1773003,-1,0,0,471,0,Probable phiRv1 phage protein
BQ2027_MB1620,nadA,0,1784531,1785580,1,0,0,1050,0,Probable quinolinate synthetase nadA
BQ2027_MB1621,nadB,0,1785580,1787163,1,1,0.000701262272089762,1584,1,Probable L-aspartate oxidase nadB
BQ2027_MB1625,hisD,0,1789358,1790674,1,1,0.000843170320404722,1317,1,Probable histidinol dehydrogenase HisD (HDH)
BQ2027_MB1626,hisC1,0,1790671,1791813,1,0,0,1143,0,Probable histidinol-phosphate aminotransferase hisC1
BQ2027_MB1627,hisB,0,1791810,1792442,1,0,0,633,0,Probable imidazole glycerol-phosphate dehydratase hisB
BQ2027_MB1628,hisH,0,1792439,1793059,1,0,0,621,0,Probable amidotransferase hisH
BQ2027_MB1629,hisA,0,1793069,1793806,1,0,0,738,0,PROBABLE PHOSPHORIBOSYLFORMIMINO-5-AMINOIMIDAZOLE CARBOXAMIDE RIBOTIDE ISOMERASE HISA
BQ2027_MB1631,hisF,0,1794628,1795431,1,0,0,804,0,Probable cyclase hisF
BQ2027_MB1632,hisI,0,1795428,1795775,1,0,0,348,0,Probable phosphoribosyl-AMP 1,6 cyclohydrolase hisI
BQ2027_MB1637,trpC,0,1800015,1800833,1,1,0.0013550135501355,819,1,Probable indole-3-glycerol phosphate synthase trpC
BQ2027_MB1638,trpB,0,1800902,1802134,1,0,0,1233,0,tryptophan synthase, beta subunit trpb
BQ2027_MB1639,trpA,0,1802134,1802946,1,1,0.00136612021857923,813,1,Probable tryptophan synthase, alpha subunit trpA
BQ2027_MB1656,rpsA,0,1823317,1824762,1,0,0,1446,0,30s ribosomal protein s1 rpsa
BQ2027_MB1657,coaE,0,1824788,1826011,1,2,0.000907441016333938,1224,1,Probable dephospho-CoA kinase coaE (dephosphocoenzyme A kinase)
BQ2027_MB1668,infC,0,1842047,1842652,1,0,0,606,0,PROBABLE INITIATION FACTOR IF-3 INFC
BQ2027_MB1676,pheS,0,1848507,1849532,1,0,0,1026,0,probable phenylalanyl-trna synthetase, alpha chain phes
BQ2027_MB1677,pheT,0,1849532,1852027,1,0,0,2496,0,probable phenylalanyl-trna synthetase, beta chain phet
BQ2027_MB1680,argC,0,1855371,1856429,1,0,0,1059,0,probable n-acetyl-gamma-glutamyl-phoshate reductase argc
BQ2027_MB1681,argJ,0,1856426,1857640,1,0,0,1215,0,Probable Glutamate n-acetyltransferase argJ
BQ2027_MB1682,argB,0,1857637,1858521,1,0,0,885,0,Probable Acetylglutamate kinase argB
BQ2027_MB1684,argF,0,1859717,1860640,1,0,0,924,0,Probable Ornithine carbamoyltransferase, anabolic ArgF
BQ2027_MB1686,argG,0,1861158,1862354,1,1,0.000927643784786642,1197,1,Probable Argininosuccinate synthase argG
BQ2027_MB1687,argH,0,1862434,1863846,1,0,0,1413,0,Probable Argininosuccinate lyase argH
BQ2027_MB1710,BQ2027_MB1710,0,1897343,1900342,1,14,0.00148148148148148,3000,4,possible bifunctional enzyme; long-chain acyl-coa synthase and lipase.
BQ2027_MB1710A,BQ2027_MB1710A,0,1900335,1900559,1,0,0,225,0,FIG002473: Protein YcaR in KDO2-Lipid A biosynthesis cluster
BQ2027_MB1715,tyrS,0,1903351,1904625,1,7,0.00174216027874564,1275,2,Probable Tyrosyl-tRNA synthase tyrS (TYRRS)
BQ2027_MB1716,lprJ,0,1905242,1905661,1,0,0,420,0,PROBABLE LIPOPROTEIN LPRJ
BQ2027_MB1721,ppnK,0,1908497,1909420,1,0,0,924,0,inorganic polyphosphate/atp-nad kinase ppnk (poly(p)/atp nad kinase)
BQ2027_MB1723,BQ2027_MB1723,0,1911293,1912474,1,0,0,1182,0,FIG005773: conserved membrane protein ML1361
BQ2027_MB1725,pyrG,0,1913580,1915340,1,1,0.000630914826498423,1761,1,probable ctp synthase pyrg
BQ2027_MB1733C,BQ2027_MB1733C,0,1924232,1924399,-1,0,0,168,0,Permeases of the major facilitator superfamily
BQ2027_MB1735,BQ2027_MB1735,0,1926110,1927066,1,1,0.00116009280742459,957,1,PUTATIVE INITIATION INHIBITOR PROTEIN
BQ2027_MB1738,BQ2027_MB1738,0,1928588,1929352,1,3,0.00145137880986938,765,1,LSU rRNA pseudouridine(2605) synthase (EC
BQ2027_MB1739,cmk,0,1929349,1930041,1,3,0.0016025641025641,693,1,cytidylate kinase cmk (cmp kinase) (cytidine monophosphate kinase) (ck)
BQ2027_MB1740,engA,0,1930038,1931429,1,0,0,1392,0,PROBABLE GTP-BINDING PROTEIN ENGA
BQ2027_MB1741,BQ2027_MB1741,0,1931603,1932415,1,0,0,813,0,Probable oxidoreductase
BQ2027_MB1763C,BQ2027_MB1763C,0,1950580,1950822,-1,0,0,243,0,Pyruvate/2-oxoglutarate dehydrogenase complex, dihydrolipoamide acyltransferase (E2) component, and related enzymes
BQ2027_MB1811,eccb5,0,2012607,2014127,1,0,0,1521,0,esx conserved component eccb5. esx-5 type vii secretion system protein. probable membrane protein.
BQ2027_MB1812,eccc5,0,2014124,2018299,1,1,0.000266028198989093,4176,1,esx conserved component eccc5. esx-5 type vii secretion system protein.
BQ2027_MB1823,eccd5,0,2027104,2028615,1,31,0.0014695077149155,1512,2,esx conserved component eccd5. esx-5 type vii secretion system protein. probable membrane protein.
BQ2027_MB1824,mycp5,0,2028593,2030350,1,2,0.000631711939355654,1758,1,probable proline rich membrane-anchored mycosin mycp5 (serine protease) (subtilisin-like protease) (subtilase-like) (mycosin-5)
BQ2027_MB1825,ecce5,0,2030347,2031567,1,0,0,1221,0,esx conserved component ecce5. esx-5 type vii secretion system protein. probable membrane protein.
BQ2027_MB1834C,BQ2027_MB1834C,0,2042551,2042898,-1,0,0,348,0,HYPOTHETICAL PROTEIN
BQ2027_MB1847,BQ2027_MB1847,0,2054305,2054385,1,0,0,81,0,CONSERVED HYPOTHETICAL PROTEIN
BQ2027_MB1868C,glcB,0,2079517,2081742,-1,0,0,2226,0,malate synthase g glcb
BQ2027_MB1870C,vapb13,0,2082410,2082673,-1,0,0,264,0,possible antitoxin vapb13
BQ2027_MB1885C,ndh,0,2096270,2097661,-1,1,0.000798084596967279,1392,1,PROBABLE NADH DEHYDROGENASE NDH
BQ2027_MB2012C,BQ2027_MB2012C,0,2216622,2216963,-1,0,0,342,0,PROBABLE TRANSCRIPTIONAL REGULATORY PROTEIN
BQ2027_MB2036,BQ2027_MB2036,0,2243850,2244470,1,4,0.00178890876565295,621,1,transposase
BQ2027_MB2040,BQ2027_MB2040,0,2247324,2248364,1,0,0,1041,0,transcriptional regulatory protein
BQ2027_MB2060,BQ2027_MB2060,0,2269618,2269941,1,0,0,324,0,arsr repressor protein
BQ2027_MB2076,rbpA,0,2296145,2296480,1,0,0,336,0,RNAP Holo/RbpA/Fidaxomicin/upstream fork DNA
BQ2027_MB2086,BQ2027_MB2086,0,2304603,2305004,1,0,0,402,0,Possible conserved integral membrane protein
BQ2027_MB2120C,tatC,0,2338357,2339283,-1,0,0,927,0,sec-independent protein translocase transmembrane protein tatc
BQ2027_MB2121C,tatA,0,2339300,2339551,-1,0,0,252,0,sec-independent protein translocase membrane-bound protein tata
BQ2027_MB2130C,vapb37,0,2350779,2351033,-1,0,0,255,0,possible antitoxin vapb37
BQ2027_MB2133C,prcA,0,2353876,2354622,-1,0,0,747,0,proteasome alpha subunit prca; assembles with beta subunit prcb.
BQ2027_MB2134C,prcB,0,2354619,2355494,-1,1,0.00126742712294043,876,1,proteasome beta subunit prcb; assembles with alpha subunit prca.
BQ2027_MB2135C,pup,0,2355491,2355685,-1,0,0,195,0,prokaryotic ubiquitin-like protein pup
BQ2027_MB2141,BQ2027_MB2141,0,2361984,2362277,1,0,0,294,0,YlxP-like protein
BQ2027_MB2145C,hisG,0,2364642,2365496,-1,2,0.0012987012987013,855,1,atp phosphoribosyltransferase hisg
BQ2027_MB2146C,hisE,0,2365499,2365780,-1,0,0,282,0,phosphoribosyl-amp pyrophosphatase hise
BQ2027_MB2154C,mshc,0,2376024,2377268,-1,0,0,1245,0,cysteine:1d-myo-inosityl 2-amino-2-deoxy--d-glucopyranoside ligase mshc
BQ2027_MB2159C,BQ2027_MB2159C,0,2380110,2380820,-1,0,0,711,0,Phosphoglycerate mutase family protein
BQ2027_MB2169C,wag31,0,2389541,2390323,-1,1,0.00141843971631206,783,1,diviva family protein wag31
BQ2027_MB2170C,BQ2027_MB2170C,0,2390591,2390881,-1,0,0,291,0,Possible conserved transmembrane protein
BQ2027_MB2171C,sepF,0,2391043,2391768,-1,1,0.00152905198776758,726,1,SepF, FtsZ-interacting protein related to cell division
BQ2027_MB2174C,ftsZ,0,2393310,2394449,-1,0,0,1140,0,cell division protein FtsZ
BQ2027_MB2175C,ftsQ,0,2394622,2395566,-1,0,0,945,0,POSSIBLE CELL DIVISION PROTEIN FTSQ
BQ2027_MB2176C,murC,0,2395563,2397047,-1,1,0.00074794315632012,1485,1,probable udp-n-acetylmuramate-alanine ligase murc
BQ2027_MB2177C,murG,0,2397044,2398276,-1,0,0,1233,0,probable upd-n-acetylglucosamine-n-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol-n-acetylglucosamine transferase murg
BQ2027_MB2179C,murD,0,2399859,2401319,-1,1,0.000760456273764259,1461,1,probable udp-n-acetylmuramoylalanine-d-glutamate ligase murd
BQ2027_MB2180C,murX,0,2401321,2402400,-1,0,0,1080,0,probable phospho-n-acetylmuramoyl-pentappeptidetransferase murx
BQ2027_MB2181C,murF,0,2402397,2403929,-1,1,0.00072463768115942,1533,1,probable udp-n-acetylmuramoylalanyl-d-glutamyl-2, 6-diaminopimelate-d-alanyl-d-alanyl ligase murf
BQ2027_MB2182C,murE,0,2403926,2405533,-1,2,0.00138121546961326,1608,2,Probable UDP-N-acetylmuramoylalanyl-D-glutamate-2,6-diaminopimelate ligase MurE
BQ2027_MB2187C,pbpB,0,2409851,2411890,-1,1,0.000544662309368192,2040,1,Probable penicillin-binding membrane protein pbpB
BQ2027_MB2188C,BQ2027_MB2188C,0,2411887,2413041,-1,0,0,1155,0,PROBABLE CONSERVED PROLINE RICH MEMBRANE PROTEIN
BQ2027_MB2191C,BQ2027_MB2191C,0,2415010,2415414,-1,0,0,405,0,PROBABLE CONSERVED TRANSMEMBRANE PROTEIN
BQ2027_MB2194C,BQ2027_MB2194C,0,2417076,2417981,-1,0,0,906,0,conserved protein
BQ2027_MB2196,mpta,0,2419354,2420904,1,1,0.000716332378223496,1551,1,alpha(1->6)mannosyltransferase. possible conserved integral membrane protein.
BQ2027_MB2200C,aroG,0,2423777,2425165,-1,0,0,1389,0,3-deoxy-d-arabino-heptulosonate 7-phosphate synthase arog (dahp synthetase, phenylalanine-repressible)
BQ2027_MB2204C,BQ2027_MB2204C,0,2428031,2428774,-1,0,0,744,0,1-acylglycerol-3-phosphate O-acyltransferase
BQ2027_MB2211C,pimb,0,2433437,2434594,-1,1,0.000958772770853308,1158,1,mannosyltransferase pimb
BQ2027_MB2215C,trpD,0,2439075,2440187,-1,1,0.000998003992015968,1113,1,Probable anthranilate phosphoribosyltransferase TrpD
BQ2027_MB2216,ctaE,0,2440345,2440956,1,0,0,612,0,PROBABLE CYTOCHROME C OXIDASE (SUBUNIT III) CTAE
BQ2027_MB2217,qcrC,0,2440997,2441839,1,0,0,843,0,Probable Ubiquinol-cytochrome C reductase QcrC (cytochrome C subunit)
BQ2027_MB2218,qcrA,0,2441836,2443125,1,0,0,1290,0,Probable Rieske iron-sulfur protein QcrA
BQ2027_MB2219,qcrB,0,2443122,2444771,1,0,0,1650,0,Probable Ubiquinol-cytochrome C reductase QcrB (cytochrome B subunit)
BQ2027_MB2221C,mmpS3,0,2445706,2446605,-1,1,0.00123456790123457,900,1,PROBABLE CONSERVED MEMBRANE PROTEIN MMPS3
BQ2027_MB2223C,ctaC,0,2447218,2448309,-1,0,0,1092,0,PROBABLE TRANSMEMBRANE CYTOCHROME C OXIDASE (SUBUNIT II) CTAC
BQ2027_MB2224,asnB,0,2448555,2450513,1,0,0,1959,0,Probable asparagine synthetase AsnB
BQ2027_MB2233C,ilvE,0,2458422,2459528,-1,0,0,1107,0,branched-chain amino acid transaminase ilve
LT708304_-1_2484003_2484309,rnpB,0,2484003,2484309,-1,0,0,307,0,
BQ2027_MB2259,BQ2027_MB2259,0,2491196,2492011,1,0,0,816,0,PROBABLE CONSERVED TRANSMEMBRANE PROTEIN
BQ2027_MB2266,BQ2027_MB2266,0,2498863,2500107,1,1,0.000892060660124889,1245,1,Transcriptional regulator, CdaR-family
BQ2027_MB2269,kasA,0,2501674,2502924,1,2,0.00177619893428064,1251,2,3-OXOACYL-[ACYL-CARRIER PROTEIN] SYNTHASE 1 KASA (BETA-KETOACYL-ACP SYNTHASE) (KAS I)
BQ2027_MB2270,kasB,0,2502955,2504271,1,0,0,1317,0,3-OXOACYL-[ACYL-CARRIER PROTEIN] SYNTHASE 2 KASB (BETA-KETOACYL-ACP SYNTHASE) (KAS I)
BQ2027_MB2271,accD6,0,2504302,2505723,1,2,0.0015625,1422,2,ACETYL/PROPIONYL-CoA CARBOXYLASE (BETA SUBUNIT) ACCD6
BQ2027_MB2280C,BQ2027_MB2280C,0,2512814,2513347,-1,0,0,534,0,CONSERVED HYPOTHETICAL PROTEIN
BQ2027_MB2326C,BQ2027_MB2326C,0,2557022,2557231,-1,0,0,210,0,HYPOTHETICAL PROTEIN
BQ2027_MB2372C,dnaG,0,2602541,2604460,-1,4,0.00173611111111111,1920,3,PROBABLE DNA PRIMASE DNAG
BQ2027_MB2378C,glyS,0,2612155,2613546,-1,1,0.000798084596967279,1392,1,PROBABLE GLYCYL-tRNA SYNTHETASE GLYS (GLYCINE--tRNA LIGASE) (GLYRS)
BQ2027_MB2382C,BQ2027_MB2382C,0,2615060,2615950,-1,1,0.00124688279301746,891,1,LONG (C50) CHAIN Z-ISOPRENYL DIPHOSPHATE SYNTHASE (Z-DECAPRENYL DIPHOSPHATE SYNTHASE)
BQ2027_MB2394C,dnaJ2,0,2625321,2626469,-1,0,0,1149,0,PROBABLE CHAPERONE PROTEIN DNAJ2
BQ2027_MB2403C,mbtC,0,2642751,2644085,-1,0,0,1335,0,POLYKETIDE SYNTHETASE MBTC (POLYKETIDE SYNTHASE)
BQ2027_MB2412,sira,0,2657161,2658852,1,2,0.00131319763624425,1692,2,ferredoxin-dependent sulfite reductase sira
BQ2027_MB2414,che1,0,2659610,2660455,1,1,0.00131233595800525,846,1,ferrochelatase che1
BQ2027_MB2417A,aprA,0,2664707,2664922,1,0,0,216,0,Acid and phagosome regulated protein A AprA
BQ2027_MB2419C,cysA1,0,2666389,2667444,-1,0,0,1056,0,sulfate-transport atp-binding protein abc transporter cysa1
BQ2027_MB2420C,cysW,0,2667461,2668279,-1,0,0,819,0,PROBABLE SULFATE-TRANSPORT INTEGRAL MEMBRANE PROTEIN ABC TRANSPORTER CYSW
BQ2027_MB2421C,cysT,0,2668276,2669127,-1,0,0,852,0,PROBABLE SULFATE-TRANSPORT INTEGRAL MEMBRANE PROTEIN ABC TRANSPORTER CYST
BQ2027_MB2424C,BQ2027_MB2424C,0,2670522,2670725,-1,0,0,204,0,POSSIBLE CONSERVED MEMBRANE PROTEIN
BQ2027_MB2436C,BQ2027_MB2436C,0,2682946,2683896,-1,0,0,951,0,DNA polymerase III delta subunit (EC
BQ2027_MB2444C,nadD,0,2690769,2691404,-1,1,0.00174520069808028,636,1,PROBABLE NICOTINATE-NUCLEOTIDE ADENYLYLTRANSFERASE NADD (DEAMIDO-NAD(+) PYROPHOSPHORYLASE) (DEAMIDO-NAD(+) DIPHOSPHORYLASE) (NICOTINATE MONONUCLEOTIDE ADENYLYLTRANSFERASE) (NAMN ADENYLYLTRANSFERASE)
BQ2027_MB2448C,BQ2027_MB2448C,0,2694078,2694371,-1,0,0,294,0,PROBABLE TRANSPOSASE [FIRST PART]
BQ2027_MB2453C,BQ2027_MB2453C,0,2698440,2698634,-1,0,0,195,0,
BQ2027_MB2464C,nadE,0,2707366,2709405,-1,1,0.000544662309368192,2040,1,GLUTAMINE-DEPENDENT NAD(+) SYNTHETASE NADE (NAD(+) SYNTHASE [GLUTAMINE-HYDROLYSING])
BQ2027_MB2465,BQ2027_MB2465,0,2709283,2709561,1,0,0,279,0,CONSERVED HYPOTHETICAL PROTEIN
BQ2027_MB2466C,proB,0,2709691,2710821,-1,0,0,1131,0,PROBABLE GLUTAMATE 5-KINASE PROTEIN PROB (GAMMA-GLUTAMYL KINASE) (GK)
BQ2027_MB2467C,obg,0,2710821,2712260,-1,0,0,1440,0,PROBABLE GTP1/OBG-FAMILY GTP-BINDING PROTEIN OBG
BQ2027_MB2469C,rplU,0,2712621,2712935,-1,0,0,315,0,50s ribosomal protein l21 rplu
BQ2027_MB2471C,rne,0,2714697,2717558,-1,12,0.00077639751552795,2862,2,POSSIBLE RIBONUCLEASE E RNE
BQ2027_MB2475C,valS,0,2720169,2722799,-1,4,0.00168918918918919,2631,4,PROBABLE VALYL-tRNA SYNTHASE PROTEIN VALS (VALYL-tRNA SYNTHETASE) (VALINE--tRNA LIGASE) (VALINE TRANSLASE)
BQ2027_MB2484C,clpX,0,2730782,2732062,-1,0,0,1281,0,PROBABLE ATP-DEPENDENT CLP PROTEASE ATP-BINDING SUBUNIT CLPX
BQ2027_MB2487C,clpP2,0,2735105,2735749,-1,0,0,645,0,PROBABLE ATP-DEPENDENT CLP PROTEASE PROTEOLYTIC SUBUNIT 2 CLPP2 (ENDOPEPTIDASE CLP 2)
BQ2027_MB2488C,clpP1,0,2735746,2736348,-1,0,0,603,0,PROBABLE ATP-DEPENDENT CLP PROTEASE PROTEOLYTIC SUBUNIT 1 CLPP1 (ENDOPEPTIDASE CLP)
BQ2027_MB2492C,rpib,0,2740245,2740733,-1,0,0,489,0,ribose-5-phosphate isomerase
BQ2027_MB2504C,BQ2027_MB2504C,0,2754937,2756613,-1,0,0,1677,0,PROBABLE MACROLIDE-TRANSPORT ATP-BINDING PROTEIN ABC TRANSPORTER
BQ2027_MB2527C,BQ2027_MB2527C,0,2784381,2784938,-1,0,0,558,0,POSSIBLE OXIDASE REGULATORY-RELATED PROTEIN
BQ2027_MB2531C,scoB,0,2789679,2790335,-1,0,0,657,0,PROBABLE SUCCINYL-COA:3-KETOACID-COENZYME A TRANSFERASE (BETA SUBUNIT) SCOB (3-OXO-ACID:COA TRANSFERASE) (OXCT B) (SUCCINYL CoA:3-OXOACID CoA-TRANSFERASE)
BQ2027_MB2545C,BQ2027_MB2545C,0,2803918,2804721,-1,0,0,804,0,HYPOTHETICAL PROTEIN
BQ2027_MB2552C,acpS,0,2810746,2811138,-1,0,0,393,0,HOLO-[ACYL-CARRIER PROTEIN] SYNTHASE ACPS (HOLO-ACP SYNTHASE) (CoA:APO-[ACP]PANTETHEINEPHOSPHOTRANSFERASE) (CoA:APO-[ACYL-CARRIER PROTEIN]PANTETHEINEPHOSPHOTRANSFERASE)
BQ2027_MB2553C,fas,0,2811331,2820540,-1,9,0.000844492701170226,9210,7,PROBABLE FATTY ACID SYNTHASE FAS (FATTY ACID SYNTHETASE)
BQ2027_MB2562C,nusB,0,2829462,2829932,-1,0,0,471,0,N UTILIZATION SUBSTANCE PROTEIN NUSB (NUSB PROTEIN)
BQ2027_MB2567C,aroB,0,2832796,2833884,-1,0,0,1089,0,3-DEHYDROQUINATE SYNTHASE AROB
BQ2027_MB2568C,aroK,0,2833881,2834411,-1,0,0,531,0,shikimate kinase arok (sk)
BQ2027_MB2569C,aroF,0,2834415,2835620,-1,1,0.000920810313075506,1206,1,PROBABLE CHORISMATE SYNTHASE AROF (5-ENOLPYRUVYLSHIKIMATE-3-PHOSPHATE PHOSPHOLYASE)
BQ2027_MB2578A,BQ2027_MB2578A,0,2841117,2841491,-1,0,0,375,0,Conserved protein
BQ2027_MB2582C,aroE,0,2843070,2843852,-1,0,0,783,0,PROBABLE SHIKIMATE 5-DEHYDROGENASE AROE (5-DEHYDROSHIKIMATE REDUCTASE)
BQ2027_MB2584C,BQ2027_MB2584C,0,2845121,2845633,-1,0,0,513,0,Putative pre-16S rRNA nuclease YqgF
BQ2027_MB2585C,alaS,0,2845634,2848348,-1,1,0.000409165302782324,2715,1,PROBABLE ALANYL-TRNA SYNTHETASE ALAS (ALANINE--TRNA LIGASE) (ALANINE TRANSLASE) (ALARS)
BQ2027_MB2602C,aspS,0,2867827,2869662,-1,0,0,1836,0,probable aspartyl-trna synthetase asps (aspartate--trna ligase) (asprs) (aspartic acid translase)
BQ2027_MB2611C,hisS,0,2876680,2877951,-1,1,0.000873362445414847,1272,1,probable histidyl-trna synthetase hiss (histidine--trna ligase) (hisrs) (histidine--translase)
BQ2027_MB2612C,BQ2027_MB2612C,0,2877948,2878622,-1,2,0.00164473684210526,675,1,POSSIBLE GLYOXALASE II (HYDROXYACYLGLUTATHIONE HYDROLASE) (GLX II)
BQ2027_MB2613,ppiB,0,2878673,2879599,1,0,0,927,0,PROBABLE PEPTIDYL-PROLYL CIS-TRANS ISOMERASE B PPIB (CYCLOPHILIN) (PPIASE) (ROTAMASE) (PEPTIDYLPROLYL ISOMERASE)
BQ2027_MB2618C,secD,0,2885874,2887595,-1,0,0,1722,0,probable protein-export membrane protein secd
BQ2027_MB2642C,pimA,0,2909733,2910869,-1,1,0.0009765625,1137,1,ALPHA-MANNOSYLTRANSFERASE PIMA
BQ2027_MB2643C,BQ2027_MB2643C,0,2910880,2911830,-1,0,0,951,0,probable acyltransferase
BQ2027_MB2644C,pgsA1,0,2911827,2912480,-1,0,0,654,0,pi synthase pgsa1 (phosphatidylinositol synthase) (cdp-diacylglycerol--inositol-3-phosphatidyltransferase)
BQ2027_MB2646C,thrS,0,2913057,2915135,-1,0,0,2079,0,PROBABLE THREONYL-TRNA SYNTHETASE THRS (THREONINE-TRNA SYNTHETASE)(ThrRS) (THREONINE-TRNA LIGASE)
BQ2027_MB2652C,BQ2027_MB2652C,0,2918973,2919326,-1,0,0,354,0,Protein containing double-stranded beta-helix domain
BQ2027_MB2695C,BQ2027_MB2695C,0,2952879,2953574,-1,0,0,696,0,Coproheme decarboxylase HemQ (no EC)
BQ2027_MB2696C,hemY,0,2953580,2954938,-1,1,0.000816993464052288,1359,1,PROBABLE PROTOPORPHYRINOGEN OXIDASE HEMY (PROTOPORPHYRINOGEN-IX OXIDASE) (PROTOPORPHYRINOGENASE) (PPO)
BQ2027_MB2697C,hemE,0,2954935,2956008,-1,1,0.00103412616339193,1074,1,probable uroporphyrinogen decarboxylase heme (uroporphyrinogen iii decarboxylase) (uro-d) (upd)
BQ2027_MB2701C,dxs1,0,2959100,2961016,-1,2,0.00115874855156431,1917,2,PROBABLE 1-DEOXY-D-XYLULOSE 5-PHOSPHATE SYNTHASE DXS1 (1-DEOXYXYLULOSE-5-PHOSPHATE SYNTHASE) (DXP SYNTHASE) (DXPS)
BQ2027_MB2716C,dut,0,2974731,2975195,-1,0,0,465,0,probable deoxyuridine 5'-triphosphate nucleotidohydrolase dut (dutpase) (dutp pyrophosphatase) (deoxyuridine 5'-triphosphatase) (dutp diphosphatase) (deoxyuridine-triphosphatase)
BQ2027_MB2722,sigA,0,2978883,2980469,1,5,0.00139958012596221,1587,2,RNA POLYMERASE SIGMA FACTOR SIGA (SIGMA-A)
BQ2027_MB2730,ideR,0,2984613,2985305,1,10,0.0016025641025641,693,1,IRON-DEPENDENT REPRESSOR AND ACTIVATOR IDER
BQ2027_MB2739,lexA,0,2992893,2993546,1,1,0.00169779286926995,654,1,REPRESSOR LEXA
BQ2027_MB2745C,dapF,0,2999979,3000848,-1,0,0,870,0,PROBABLE DIAMINOPIMELATE EPIMERASE DAPF (DAP EPIMERASE)
BQ2027_MB2767C,pgsA3,0,3019588,3020217,-1,0,0,630,0,PROBABLE PGP SYNTHASE PGSA3 (CDP-DIACYLGLYCEROL--GLYCEROL-3-PHOSPHATE 3-PHOSPHATIDYLTRANSFERASE) (PHOSPHATIDYLGLYCEROPHOSPHATE SYNTHASE)
BQ2027_MB2774C,dapA,0,3027208,3028110,-1,0,0,903,0,PROBABLE DIHYDRODIPICOLINATE SYNTHASE DAPA (DHDPS) (DIHYDRODIPICOLINATE SYNTHETASE)
BQ2027_MB2784C,BQ2027_MB2784C,0,3033911,3034042,-1,0,0,132,0,CONSERVED HYPOTHETICAL PROTEIN [FIRST PART]
BQ2027_MB2785C,dfrA,0,3034116,3034595,-1,0,0,480,0,dihydrofolate reductase dfra (dhfr) (tetrahydrofolate dehydrogenase)
BQ2027_MB2795C,dapB,0,3042590,3043327,-1,0,0,738,0,DIHYDRODIPICOLINATE REDUCTASE DAPB (DHPR)
BQ2027_MB2806C,gpsI,0,3051300,3053558,-1,1,0.000491642084562439,2259,1,BIFUNCTIONAL PROTEIN POLYRIBONUCLEOTIDE NUCLEOTIDYLTRANSFERASE GPSI: GUANOSINE PENTAPHOSPHATE SYNTHETASE + POLYRIBONUCLEOTIDE NUCLEOTIDYLTRANSFERASE (POLYNUCLEOTIDE PHOSPHORYLASE) (PNPASE)
BQ2027_MB2809C,ribF,0,3054866,3055861,-1,1,0.00111482720178372,996,1,probable bifunctional fad synthetase/riboflavin biosynthesis protein ribf: riboflavin kinase (flavokinase) + fmn adenylyltransferase (fad pyrophosphorylase) (fad synthetase)(fad diphosphorylase) (flavin adenine dinucleotide synthetase)
BQ2027_MB2839C,BQ2027_MB2839C,0,3082393,3082719,-1,0,0,327,0,PROBABLE TRANSPOSASE
BQ2027_MB2849C,BQ2027_MB2849C,0,3093875,3094522,-1,0,0,648,0,CONSERVED HYPOTHETICAL PROTEIN
BQ2027_MB2852A,BQ2027_MB2852A,0,3097313,3097582,-1,0,0,270,0,Conserved hypothetical protein
BQ2027_MB2854C,vapb22,0,3097992,3098207,-1,0,0,216,0,possible antitoxin vapb22
BQ2027_MB2862C,nrnA,0,3104617,3105627,-1,0,0,1011,0,Cyclic-di-AMP phosphodiesterase MSMEG_2630
BQ2027_MB2864C,infB,0,3106153,3108855,-1,2,0.00082203041512536,2703,2,PROBABLE TRANSLATION INITIATION FACTOR IF-2 INFB
BQ2027_MB2866C,nusA,0,3109367,3110410,-1,1,0.00106382978723404,1044,1,PROBABLE N UTILIZATION SUBSTANCE PROTEIN A NUSA
BQ2027_MB2869,BQ2027_MB2869,0,3111695,3112183,1,0,0,489,0,conserved alanine rich protein
